name,website,lat,lng,opening_hours,image1,image2,image3,formatted_address,description,insta_link,fb_link,twitter_link,verified 
Peckham Levels,https://peckhamlevels.org/,51.471,0.0673,"Monday
10:00 - 23:00
Tuesday
10:00 - 23:00
Wednesday
10:00 - 23:00
Thursday
10:00 - 01:00
Friday
10:00 - 01:00
Saturday
10:00 - 01:00
Sunday
10:00 - 12:00",https://www.hot-dinners.com/media/reviews/photos/thumbnail/900x500c/4b/56/ff/peckhamlevels-80-1563359661.jpg,https://video-images.vice.com/_uncategorized/1558364597812-peckham-levels-southwark-gentriciation.jpeg,https://peckhamlevels.org/wp-content/uploads/2021/01/DSC_2106-1024x684.jpg,"95A Rye Lane, SE15 4ST","Peckham Levels is home to seven floors with over 100 local and independent businesses, backing creatives of all industries; from magazines to jewellery designers, coding academies, social enterprises, screenprinters, ceramicists, and food and drink start-ups.

Peckham Levels was founded by Make Shift, a team of socially minded creators, makers, entrepreneurs and doers who champion collaboration, drive progress and see it as their duty to bring prosperity to local communities through enterprise.  ",https://www.instagram.com/peckhamlevels/,https://www.facebook.com/peckhamlevels/,https://www.twitter.com/peckhamlevels/,
Deal Porters Square,https://www.southwark.gov.uk/business/markets-and-street-trading/southwark-markets?chapter=2,51.4977,0.0491,"Monday
06:30 - 20:30
Tuesday
06:30 - 20:30
Wednesday
06:30 - 20:30
Thursday
06:30 - 20:30
Friday
06:30 - 20:30
Saturday
06:30 - 20:30
Sunday
06:30 - 20:30",https://www.wise16.co.uk/wp-content/uploads/2016/11/Canada-Water-Plaza-Market-copy.jpg,https://i2.wp.com/pbs.twimg.com/media/CEjMeK7W0AAMOal.jpg?resize=600%2C450&ssl=1,https://i1.wp.com/www.wise16.co.uk/wp-content/uploads/2018/06/Deal-Porter-Square-Street-Food-trader.jpg?resize=640%2C418&ssl=1,"Surrey Quays Road, Rotherhithe, London, SE16 7AR","Located by Canada Water Station and Canada Water Library, this market is a great place to grab a coffee, pastry or snack on your way to work or a leisurely lunch from the delicious street food on offer.",-,-,-,
Greenwich Market,https://www.greenwichmarket.london/,51.4816,0.009,"Monday
10:00 - 17:30
Tuesday
10:00 - 17:30
Wednesday
10:00 - 17:30
Thursday
10:00 - 17:30
Friday
10:00 - 17:30
Saturday
10:00 - 17:30
Sunday
10:00 - 17:30",https://cdn.londonandpartners.com/asset/greenwich-market_market-shots-photo-by-ed-simmons-image-courtesy-of-greenwich-market_2a6d0ec0acaf8390ba458e5d229a9fec.jpg,https://londonnewsonline.co.uk/wp-content/uploads/2020/09/Greenwich-Market.jpg,https://theresident.wpms.greatbritishlife.co.uk/wp-content/uploads/sites/10/2016/05/Greenwich-Market-VIL_0118.jpg,"5b Greenwich Market, Greenwich, London, SE109HZ","The market is the only market in London set within a World Heritage Site. Our traders are London-based designer-makers and sell unique, handmade and on-trend arts and crafts. Also vintage, antiques and collectibles days. Super tasty street food - try noodle burgers, vegan pizza or strawberry cupcakes! And keep an eye on our great events!",http://instagram.com/greenwichmarket,https://www.facebook.com/GreenwichMarket,https://twitter.com/greenwichmkt,
Borough Market,https://boroughmarket.org.uk/,51.5055,0.091,"Monday
10:00 - 17:00
Tuesday
10:00 - 17:00
Wednesday
10:00 - 17:00
Thursday
10:00 - 17:00
Friday
10:00 - 18:00
Saturday
08:00 - 17:00
Sunday
CLOSED",http://ttnotes.com/images250_/borough-market-london-2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/BoroughMarketVegetableStall.jpg/220px-BoroughMarketVegetableStall.jpg,https://media-cdn.sygictraveldata.com/media/800x600/612664395a40232133447d33247d3832343835303236,"8 Southwark Street, London
SE1 1TL","Borough Market is rich with history, but it remains as relevant now as it has ever been. As London’s oldest food market, it has been serving the people of Southwark for 1,000 years, and that extraordinary heritage is an important part of its appeal.

But this is not a museum piece—it is a dynamic, ever-changing institution; a participant in the wider debates around what we eat and where it comes from; a place where food is talked about almost as enthusiastically as it is consumed.

First and foremost, though, it is a source of genuinely exceptional produce. Many of the Market’s stallholders are themselves producers: the farmer who reared the animal, the fisherman who caught the fish, the baker who baked the bread. Other traders have built their reputations on seeking out small-scale artisan producers and bringing their wares to Borough. Together, the Market’s stalls, shops and restaurants reflect London’s status as a truly global city, with traditional British produce sitting alongside regional specialities from around the world.

Borough Market is a riot of colours, smells and human engagement. The traders—a vast repository of culinary knowledge—are only too happy to share their expertise with shoppers, or else just pass the time of day. Their voices are added to by the chefs, food writers, campaigners and teachers who help make the Market’s cookery demonstrations, publications, public debates and educational programmes so highly regarded.",https://www.instagram.com/boroughmarket,https://www.facebook.com/BoroughMarket/,https://twitter.com/boroughmarket,
Horniman,https://www.horniman.ac.uk/event/horniman-market/,51.4411,0.0613,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 15:00",https://pbs.twimg.com/media/DaGoi7XVQAoycR-.jpg,https://www.aladyinlondon.com/wp-content/uploads/2019/07/IMG_2895.jpg,http://www.greenwichmums.com/wp-content/uploads/sites/4/2017/12/Horniman-Farmers%E2%80%99-Market.jpg,"100 London Road, Forest Hill
London SE23 3PQ","The weekly Horniman Market is open to provide food items including fresh fruit, vegetables, cheese, bread and meat. Market stalls will be positioned outdoors at a safe distance from each other to ensure we can maintain a two metre social distance for all customers and traders. Strict and enhanced hygiene measures are in place with all traders. We also ask that you sanitise your hands at each available stall and only touch produce you intend on buying.",https://www.instagram.com/hornimanmuseumgardens/,https://www.facebook.com/hornimanmuseumandgardens/,https://twitter.com/HornimanMuseum,
Brockley Market,http://www.brockleymarket.com/,51.4679,0.0247,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:00 - 14:00
Sunday
CLOSED",https://www.urbanpixxels.com/wp-content/uploads/Brockley-Market(pp_w768_h511).jpg,https://media.timeout.com/images/105161616/image.jpg,https://images.squarespace-cdn.com/content/v1/55c0946ee4b0759606e7f05a/1446817348063-8BYJOD8QCYL8BMNVLS0Q/ke17ZwdGBToddI8pDm48kC-HhqxwdCUcWeqPovmbKrMUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcAbDHd6KmsSb6f_3MBiGRWxa8Zzv4Q5vxyaUfiwsT2XXsxpCEQdWF1aXgagKnsMgy/image-asset.jpeg,"Lewisham College Car Park, Lewisham Way, Brockley, London, SE4 1UT",,https://www.instagram.com/brockleymarket/,https://www.facebook.com/Brockley-Market-190622864338026/,https://twitter.com/BrockleyMarket,
Crystal Palace Park Market,https://www.crystalpalaceparkmarket.com/,51.4196,0.0649,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 16:00",https://images.squarespace-cdn.com/content/5f450148d523407260113fcb/1598358064572-GYS9SSSQJW3NCSX5VUEF/Crystal+Palace+Park+Market+black.png?format=1500w&content-type=image%2Fpng,https://www.ft.com/__origami/service/image/v2/images/raw/http%3A%2F%2Fcom.ft.imagepublish.prod.s3.amazonaws.com%2F164fd17a-3961-11e4-9cce-00144feabdc0?fit=scale-down&source=next&width=700,https://pbs.twimg.com/media/EkmEQsaWMAEt3l9.jpg,"Crystal Palace Park, Thicket Rd, London, SE19 2GA","A new farmers' market located in South East London's most beautiful park. Opening Sunday 13th September, 10-4. We're open 10-4 every Sunday and we'll have an amazing line-up of traders, including many local to Crystal Palace, offering a range of fresh fruit and veg, meat, fish, bread, cheese, cakes and sweet treats, beers and wines and hot food.",https://www.instagram.com/crystalpalaceparkmkt/,https://www.facebook.com/cpparkmarket/,https://twitter.com/cpparkmarke,
Catford Food Market,https://www.catfordfoodmarket.com/,51.4461,0.0216,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 16:00 (Last Sunday of every month only)",https://images.squarespace-cdn.com/content/v1/5a30f38fb07869908bc92a0e/1564154664361-YCXB0XOKJT9W7TWPYB1F/ke17ZwdGBToddI8pDm48kLkXF2pIyv_F2eUT9F60jBl7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0iyqMbMesKd95J-X4EagrgU9L3Sa3U8cogeb0tjXbfawd0urKshkc5MgdBeJmALQKw/0C5A5744.jpg?format=2500w,https://images.squarespace-cdn.com/content/v1/5a30f38fb07869908bc92a0e/1535751778008-E5ENYANBX74S2U3JH8R7/ke17ZwdGBToddI8pDm48kLkXF2pIyv_F2eUT9F60jBl7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0iyqMbMesKd95J-X4EagrgU9L3Sa3U8cogeb0tjXbfawd0urKshkc5MgdBeJmALQKw/0C5A4833.jpg?format=2500w,https://images.squarespace-cdn.com/content/5a30f38fb07869908bc92a0e/1523273363107-ASXV84IXGLSWVV6FZHFE/TRY2.png?format=1000w&content-type=image%2Fpng,"Catford Shopping Centre, Catford, London, SE6 4JU","Catford Food Market is a street food and produce market showcasing some of South East London's top food entrepreneurs. As well as food there's live music, free craft events for children, a chance to join Team Catford’s #CatfordConversation and share views on the vision for the town centre and Catford Cornucopia - Catford’s very own gift shop. It has excellent accessibility for pushchairs and those with mobility needs or who just want some seating. Check back regularly or sign up to our newsletter for news on monthly events and come along on the last Sunday of the month for handmade cosmetics, coffee with a conscience, street food from around the world, local crafts and ingredients for any kitchen. It is organised separately from the the daily Catford Market.",https://www.instagram.com/catfordfoodmarket,https://facebook.com/CatfordFoodMarket/,https://twitter.com/catfordfoodmkt,
Alexandra Palace Farmers’ Market,https://weareccfm.com/,51.5888,-0.1331,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
CLOSED
Sunday
10:00 - 15:00 ",https://weareccfm.com/ccfmimages/news/SLOWFOOD2017.jpg,https://weareccfm.com/ccfmimages/alexandra/AL_photo2.JPG,https://weareccfm.com/ccfmimages/alexandra/AL_PORTOBELLOMUSHROOMMAN.jpg,"Campsbourne School, Nightingale Lane, N8 7AF",Producer's travel from the area immediately around London to sell their wares at this weekly market.,,https://www.facebook.com/allypallyfm,https://twitter.com/allypallyfm,
West Hampstead Farmers' Market,https://www.lfm.org.uk/markets/westhampstead/,51.5496,-0.192,"Monday
CLOSED
Tuesday
CLOSED
Wednesday
CLOSED
Thursday
CLOSED
Friday
CLOSED
Saturday
10:00 - 14:00
Sunday
CLOSED",https://lh5.googleusercontent.com/p/AF1QipPy9o643gkDRCQ0CUSKMvzEvA5EMtY-g1ZaY8ln=w408-h306-k-no,https://i.ytimg.com/vi/pB5RHtm_334/maxresdefault.jpg,https://uat.themarketpeople.com/TMP/showEventDocument.do?ajaxPrevPage=true&tns=MD&docCode=3337,"Iverson Rd, West Hampstead, London NW6 1XF","Weekly market with stalls selling seasonal produce, meats & dairy items, flowers & prepared meals.",https://www.instagram.com/londonfarmers/,https://www.facebook.com/WestHampsteadFarmersMarket/,https://twitter.com/londonfarmers,
